Starting parser for microC language...
Line no. 1 Reduction:  translation_unit -> empty
Line no. 62 Reduction:  block_item -> statement
Line no. 62 Reduction:  block_item_list -> block_item_list block_item
Line no. 63 Reduction:  primary_expression -> identifier
Line no. 63 Reduction:  postfix_expression -> primary_expression
Line no. 63 Reduction:  unary_expression -> postfix_expression
Line no. 63 Reduction:  primary_expression -> integer_constant
Line no. 63 Reduction:  postfix_expression -> primary_expression
Line no. 63 Reduction:  unary_expression -> postfix_expression
Line no. 63 Reduction:  multiplicative_expression -> unary_expression
Line no. 63 Reduction:  additive_expression -> multiplicative_expression
Line no. 63 Reduction:  relational_expression -> additive_expression
Line no. 63 Reduction:  equality_expression -> relational_expression
Line no. 63 Reduction:  logical_AND_expression -> equality_expression
Line no. 63 Reduction:  primary_expression -> integer_constant
Line no. 63 Reduction:  postfix_expression -> primary_expression
Line no. 63 Reduction:  unary_expression -> postfix_expression
Line no. 63 Reduction:  multiplicative_expression -> unary_expression
Line no. 63 Reduction:  additive_expression -> multiplicative_expression
Line no. 63 Reduction:  relational_expression -> additive_expression
Line no. 63 Reduction:  equality_expression -> relational_expression
Line no. 63 Reduction:  logical_AND_expression -> logical_AND_expression && equality_expression
Line no. 63 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 63 Reduction:  conditional_expression -> logical_OR_expression
Line no. 63 Reduction:  assignment_expression -> conditional_expression
Line no. 63 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 63 Reduction:  expression -> assignment_expression
Line no. 63 Reduction:  expression_opt -> expression
Line no. 63 Reduction:  expression_statement -> expression_opt ;
Line no. 63 Reduction:  statement -> expression_statement
Line no. 63 Reduction:  block_item -> statement
Line no. 63 Reduction:  block_item_list -> block_item_list block_item
Line no. 64 Reduction:  primary_expression -> identifier
Line no. 64 Reduction:  postfix_expression -> primary_expression
Line no. 64 Reduction:  unary_expression -> postfix_expression
Line no. 64 Reduction:  primary_expression -> integer_constant
Line no. 64 Reduction:  postfix_expression -> primary_expression
Line no. 64 Reduction:  unary_expression -> postfix_expression
Line no. 64 Reduction:  multiplicative_expression -> unary_expression
Line no. 64 Reduction:  additive_expression -> multiplicative_expression
Line no. 64 Reduction:  relational_expression -> additive_expression
Line no. 64 Reduction:  equality_expression -> relational_expression
Line no. 64 Reduction:  logical_AND_expression -> equality_expression
Line no. 64 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 64 Reduction:  primary_expression -> integer_constant
Line no. 64 Reduction:  postfix_expression -> primary_expression
Line no. 64 Reduction:  unary_expression -> postfix_expression
Line no. 64 Reduction:  multiplicative_expression -> unary_expression
Line no. 64 Reduction:  additive_expression -> multiplicative_expression
Line no. 64 Reduction:  relational_expression -> additive_expression
Line no. 64 Reduction:  equality_expression -> relational_expression
Line no. 64 Reduction:  logical_AND_expression -> equality_expression
Line no. 64 Reduction:  logical_OR_expression -> logical_OR_expression || logical_AND_expression
Line no. 64 Reduction:  conditional_expression -> logical_OR_expression
Line no. 64 Reduction:  assignment_expression -> conditional_expression
Line no. 64 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 64 Reduction:  expression -> assignment_expression
Line no. 64 Reduction:  expression_opt -> expression
Line no. 64 Reduction:  expression_statement -> expression_opt ;
Line no. 64 Reduction:  statement -> expression_statement
Line no. 64 Reduction:  block_item -> statement
Line no. 64 Reduction:  block_item_list -> block_item_list block_item
Line no. 65 Reduction:  primary_expression -> identifier
Line no. 65 Reduction:  postfix_expression -> primary_expression
Line no. 65 Reduction:  unary_expression -> postfix_expression
Line no. 65 Reduction:  primary_expression -> integer_constant
Line no. 65 Reduction:  postfix_expression -> primary_expression
Line no. 65 Reduction:  unary_expression -> postfix_expression
Line no. 65 Reduction:  multiplicative_expression -> unary_expression
Line no. 65 Reduction:  additive_expression -> multiplicative_expression
Line no. 65 Reduction:  relational_expression -> additive_expression
Line no. 65 Reduction:  equality_expression -> relational_expression
Line no. 65 Reduction:  logical_AND_expression -> equality_expression
Line no. 65 Reduction:  primary_expression -> integer_constant
Line no. 65 Reduction:  postfix_expression -> primary_expression
Line no. 65 Reduction:  unary_expression -> postfix_expression
Line no. 65 Reduction:  multiplicative_expression -> unary_expression
Line no. 65 Reduction:  additive_expression -> multiplicative_expression
Line no. 65 Reduction:  relational_expression -> additive_expression
Line no. 65 Reduction:  equality_expression -> relational_expression
Line no. 65 Reduction:  logical_AND_expression -> logical_AND_expression && equality_expression
Line no. 65 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 65 Reduction:  conditional_expression -> logical_OR_expression
Line no. 65 Reduction:  assignment_expression -> conditional_expression
Line no. 65 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 65 Reduction:  expression -> assignment_expression
Line no. 65 Reduction:  expression_opt -> expression
Line no. 65 Reduction:  expression_statement -> expression_opt ;
Line no. 65 Reduction:  statement -> expression_statement
Line no. 65 Reduction:  block_item -> statement
Line no. 65 Reduction:  block_item_list -> block_item_list block_item
Line no. 66 Reduction:  primary_expression -> identifier
Line no. 66 Reduction:  postfix_expression -> primary_expression
Line no. 66 Reduction:  unary_expression -> postfix_expression
Line no. 66 Reduction:  primary_expression -> integer_constant
Line no. 66 Reduction:  postfix_expression -> primary_expression
Line no. 66 Reduction:  unary_expression -> postfix_expression
Line no. 66 Reduction:  multiplicative_expression -> unary_expression
Line no. 66 Reduction:  additive_expression -> multiplicative_expression
Line no. 66 Reduction:  relational_expression -> additive_expression
Line no. 66 Reduction:  equality_expression -> relational_expression
Line no. 66 Reduction:  logical_AND_expression -> equality_expression
Line no. 66 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 66 Reduction:  primary_expression -> integer_constant
Line no. 66 Reduction:  postfix_expression -> primary_expression
Line no. 66 Reduction:  unary_expression -> postfix_expression
Line no. 66 Reduction:  multiplicative_expression -> unary_expression
Line no. 66 Reduction:  additive_expression -> multiplicative_expression
Line no. 66 Reduction:  relational_expression -> additive_expression
Line no. 66 Reduction:  equality_expression -> relational_expression
Line no. 66 Reduction:  logical_AND_expression -> equality_expression
Line no. 66 Reduction:  logical_OR_expression -> logical_OR_expression || logical_AND_expression
Line no. 66 Reduction:  conditional_expression -> logical_OR_expression
Line no. 66 Reduction:  assignment_expression -> conditional_expression
Line no. 66 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 66 Reduction:  expression -> assignment_expression
Line no. 66 Reduction:  expression_opt -> expression
Line no. 66 Reduction:  expression_statement -> expression_opt ;
Line no. 66 Reduction:  statement -> expression_statement
Line no. 66 Reduction:  block_item -> statement
Line no. 66 Reduction:  block_item_list -> block_item_list block_item
Line no. 67 Reduction:  primary_expression -> identifier
Line no. 67 Reduction:  postfix_expression -> primary_expression
Line no. 67 Reduction:  unary_expression -> postfix_expression
Line no. 67 Reduction:  unary_operator -> !
Line no. 67 Reduction:  primary_expression -> integer_constant
Line no. 67 Reduction:  postfix_expression -> primary_expression
Line no. 67 Reduction:  unary_expression -> postfix_expression
Line no. 67 Reduction:  unary_expression -> unary_operator unary_expression
Line no. 67 Reduction:  multiplicative_expression -> unary_expression
Line no. 67 Reduction:  additive_expression -> multiplicative_expression
Line no. 67 Reduction:  relational_expression -> additive_expression
Line no. 67 Reduction:  equality_expression -> relational_expression
Line no. 67 Reduction:  logical_AND_expression -> equality_expression
Line no. 67 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 67 Reduction:  conditional_expression -> logical_OR_expression
Line no. 67 Reduction:  assignment_expression -> conditional_expression
Line no. 67 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 67 Reduction:  expression -> assignment_expression
Line no. 67 Reduction:  expression_opt -> expression
Line no. 67 Reduction:  expression_statement -> expression_opt ;
Line no. 67 Reduction:  statement -> expression_statement
Line no. 67 Reduction:  block_item -> statement
Line no. 67 Reduction:  block_item_list -> block_item_list block_item
Line no. 70 Reduction:  primary_expression -> integer_constant
Line no. 70 Reduction:  postfix_expression -> primary_expression
Line no. 70 Reduction:  unary_expression -> postfix_expression
Line no. 70 Reduction:  multiplicative_expression -> unary_expression
Line no. 70 Reduction:  additive_expression -> multiplicative_expression
Line no. 70 Reduction:  relational_expression -> additive_expression
Line no. 70 Reduction:  equality_expression -> relational_expression
Line no. 70 Reduction:  logical_AND_expression -> equality_expression
Line no. 70 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 70 Reduction:  conditional_expression -> logical_OR_expression
Line no. 70 Reduction:  assignment_expression -> conditional_expression
Line no. 70 Reduction:  expression -> assignment_expression
Line no. 70 Reduction:  expression_opt -> expression
Line no. 70 Reduction:  jump_statement -> return expression_opt ;
Line no. 70 Reduction:  statement -> jump_statement
Line no. 70 Reduction:  block_item -> statement
Line no. 70 Reduction:  block_item_list -> block_item_list block_item
Line no. 71 Reduction:  block_item_list_opt -> block_item_list
Line no. 71 Reduction:  compound_statement -> begin block_item_list_opt end
Line no. 71 Reduction:  function_definition -> type_specifier function_declarator compound_statement
Line no. 71 Reduction:  translation_unit -> function_definition

--- Symbol Table ---
Name		Type		Scope
-------------------------------
ptr		identifier		1
result		identifier		1
i		identifier		1
main		function		0
xyz		function		0
str		pointer to char		0
add		function		0
b		integer		0
a		integer		0
-------------------------------
Parsing completed successfully.
